"day";"week_day";"max_temp";"min_temp";"rainfall";"wind";"location";"passerby";"revenue";"Surprise";"Earth";"BlueLake"
2016-11-22;"Tuesday";19.7;7.9;0;11;"3";269;22.98;20;9;10
2016-11-23;"Wednesday";16.1;8.4;0;22;"3";244;29.12;18;11;12
2016-11-24;"Thursday";18.7;8.1;0;30;"2";219;24.72;15;14;6
2016-11-25;"Friday";20.6;2.4;0;7;"1";268;29.56;27;20;19
2016-11-26;"Saturday";18.9;5.6;0;22;"2";205;26.67;18;14;7
2016-11-27;"Sunday";19;7.5;0;7;"1";237;28.44;23;12;11
2016-11-28;"Monday";21.2;2.5;0;9;"1";234;34.02;20;14;11
2016-11-29;"Tuesday";20.9;5;0;7;"3";261;34.88;18;9;10
2016-11-30;"Wednesday";21.7;3.8;0.2;20;"4";179;24.42;17;12;8
2016-12-01;"Thursday";18.7;7.9;0;31;"2";219;20.83;14;15;5
2016-12-02;"Friday";11.3;4.3;7.2;22;"3";260;24.05;17;12;11
2016-12-03;"Saturday";13.8;-2.1;0.2;9;"3";284;25;12;2;6
2016-12-04;"Sunday";14.8;-1.8;0;19;"1";241;20.57;15;11;11
2016-12-05;"Monday";13.8;3.8;0;26;"2";246;28.9;17;15;9
2016-12-06;"Tuesday";17.3;2.1;0;28;"1";253;31.21;16;15;10
2016-12-07;"Wednesday";17.1;0.5;0;13;"1";256;32.91;18;14;12
2016-12-08;"Thursday";16.7;-0.9;0;15;"2";200;35.88;12;10;8
2016-12-09;"Friday";19;0.4;0;19;"3";289;19.04;13;7;5
2016-12-10;"Saturday";16.8;7.5;0;26;"2";221;22.65;18;15;8
2016-12-11;"Sunday";17.6;8.3;0;30;"4";201;19.92;19;14;9
2016-12-12;"Monday";18.1;-0.2;0;9;"3";282;30.44;15;7;9
2016-12-13;"Tuesday";21;0.1;0;9;"4";191;30.82;19;13;9
2016-12-14;"Wednesday";20.9;1.5;0;9;"1";249;33.22;17;13;8
2016-12-15;"Thursday";17.4;8.3;0;11;"4";205;34.78;18;10;8
2016-12-16;"Friday";19.2;9.4;0;15;"4";185;28;18;11;6
2016-12-17;"Saturday";19;1.3;0;15;"1";234;27.45;26;18;16
2016-12-18;"Sunday";18.6;2.2;0;20;"4";201;29.41;19;11;10
